concept_id,flag
4281313,1
4281392,1
4281451,1
4281516,1
4281518,1
4281533,1
4281683,1
4281692,0
4281697,1
4281749,1
4281817,1
4281826,1
4281849,1
4281998,1
4282002,0
4282096,1
4282138,0
4282151,1
4282159,1
4282301,1
4282316,0
4282467,1
4282532,0
4282607,1
4282625,0
4282684,0
4282746,1
4282750,1
4282753,1
4282857,0
4282921,0
4282941,0
4283078,0
4283079,1
4283084,1
4283212,1
4283219,1
4283223,1
4283230,0
4283352,1
4283374,0
4283381,1
4283390,1
4283527,1
4283532,1
4283682,1
4283689,0
4283690,1
4283695,0
4283893,1
4283942,1
4283943,1
4284028,1
4284098,0
4284110,1
4284263,0
4284391,1
4284410,1
4284414,1
4284490,0
4284491,0
4284492,1
4284533,1
4284550,1
4284557,1
4284559,1
4284608,1
4284676,1
4284682,1
4284702,1
4284844,1
4284848,0
4284982,1
4284985,1
4285139,1
4285304,1
4285308,1
4285360,0
4285372,1
4285430,1
4285453,1
4285569,0
4285571,0
4285583,1
4285598,0
4285717,1
4285734,0
4285744,1
4285863,1
4285865,0
4285893,1
4285898,1
4286024,1
4286030,1
4286031,1
4286036,1
4286048,0
4286186,1
4286201,1
4286349,0
4286352,1
4286355,1
4286487,1
4286497,1
4286507,0
4286642,1
4286652,0
4286663,0
4286676,0
4286961,1
4287084,1
4287105,1
4287237,1
4287251,1
4287383,1
4287399,0
4287416,0
4287482,0
4287485,0
4287540,1
4287544,0
4287548,1
4287695,1
4287783,1
4287786,0
4287787,0
4287844,1
4287856,0
4287868,1
4287929,0
4287931,0
4287998,1
4287999,1
4288011,1
4288013,1
4288085,0
4288171,1
4288241,1
4288310,1
4288370,1
4288374,1
4288480,1
4288483,0
4288532,1
4288544,1
4288590,0
4288676,1
4288727,0
4288734,0
4288751,1
4288868,1
4288876,1
4288940,1
4289001,1
4289020,0
4289104,0
4289143,1
4289145,0
4289152,1
4289290,1
4289303,1
4289304,0
4289305,0
4289309,1
4289319,0
4289321,1
4289433,1
4289447,1
4289517,1
4289526,1
4289543,0
4289612,1
4289615,1
4289616,1
4289731,1
4289744,0
4289756,1
4289830,0
4289908,1
4289914,1
4289933,1
4289999,0
4290000,1
4290019,0
4290023,0
4290062,1
4290064,1
4290086,0
4290160,1
4290260,1
4290333,0
4290422,0
4290427,0
4290516,1
4290538,1
4290615,0
4290687,1
4290692,0
4290722,0
4290728,0
4290729,0
4290731,1
4290738,1
4290772,0
4290822,1
4290828,0
4290830,0
4290833,0
4290837,0
4290840,0
4290848,1
4290852,1
4290877,0
4290927,1
4290940,1
4290964,0
4290965,0
4290966,1
4290971,1
4290976,1
4290991,0
4290993,1
4291005,1
4291019,0
4291025,1
4291028,0
4291283,1
4291284,0
4291286,0
4291291,1
4291296,1
4291297,1
4291300,0
4291302,0
4291303,0
4291304,1
4291306,0
4291434,1
4291441,0
4291452,1
4291453,0
4291454,1
4291458,0
4291469,1
4291473,1
4291506,1
4291592,1
4291593,0
4291594,0
4291597,1
4291600,1
4291604,1
4291609,1
4291634,1
4291649,1
4291786,0
4291792,0
4291794,1
4291798,0
4291805,1
4291807,1
4291932,1
4291933,1
4292055,1
4292056,1
4292073,0
4292105,1
4292195,1
4292210,1
4292211,1
4292213,1
4292214,1
4292220,1
4292271,0
4292368,0
4292378,1
4292381,1
4292383,1
4292388,0
4292391,0
4292397,0
4292402,0
4292524,0
4292525,0
4292532,1
4292537,0
4292544,0
4292545,0
4292547,1
4292548,1
4292550,0
4292670,0
4292727,1
4293007,1
4293032,0
4293175,0
4293292,1
4293417,1
4293418,1
4293426,1
4293428,1
4293435,1
4293463,1
4293474,0
4293479,0
4293560,1
4293561,1
4293562,1
4293566,1
4293576,1
4293594,1
4293597,0
4293700,1
4293702,1
4293704,1
4293706,1
4293707,1
4293855,1
4293872,1
4293897,0
4293901,1
4293903,0
4294055,1
4294061,0
4294140,0
4294142,0
4294184,1
4294239,1
4294245,1
4294246,1
4294249,1
4294259,1
4294276,1
4294299,0
4294300,0
4294302,1
4294303,0
4294304,0
4294393,1
4294416,1
4294419,1
4294432,0
4294433,0
4294434,0
4294435,0
4294437,1
4294442,1
4294444,0
4294446,0
4294472,1
4294530,0
4294548,1
4294553,1
4294579,1
4294680,1
4294696,1
4294705,1
4294810,1
4294813,1
4294834,0
4294883,1
4294973,0
4295011,1
4295112,0
4295116,0
4295149,1
4295183,0
4295261,1
4295287,1
4295290,1
4295302,1
4295319,1
4295322,1
4295329,1
4295336,0
4295340,1
4295370,0
4295428,1
4295459,1
4295465,0
4295477,1
4295558,1
4295604,1
4295605,1
4295612,1
4295613,1
4295618,0
4295624,1
4295625,1
4295626,1
4295649,0
4295656,1
4295722,1
4295727,1
4295782,1
4295873,1
4295878,1
4295888,0
4295956,1
4296023,0
4296024,1
4296032,1
4296108,0
4296110,0
4296149,1
4296183,1
4296184,0
4296190,1
4296204,1
4296205,1
4296206,1
4296208,1
4296217,1
4296218,0
4296227,1
4296290,1
4296301,0
4296334,1
4296346,1
4296347,1
4296356,1
4296359,1
4296361,1
4296365,1
4296368,1
4296445,1
4296450,1
4296465,0
4296473,1
4296483,0
4296491,1
4296496,1
4296498,1
4296504,1
4296542,1
4296611,1
4296627,0
4296631,1
4296638,1
4296645,1
4296653,1
4296728,0
4296746,1
4296878,1
4296958,0
4297090,0
4297094,0
4297095,0
4297098,0
4297164,1
4297179,1
4297198,1
4297200,1
4297284,1
4297291,1
4297301,0
4297304,0
4297345,1
4297347,1
4297350,1
4297356,1
4297361,0
4297368,1
4297375,0
4297376,1
4297386,1
4297396,1
4297400,1
4297437,0
4297446,1
4297463,1
4297478,1
4297481,1
4297483,1
4297488,1
4297490,1
4297491,1
4297501,1
4297646,1
4297665,1
4297666,1
4297667,1
4297668,1
4297671,1
4297755,0
4297796,1
4297799,1
4297810,1
4297816,1
4297817,0
4297819,0
4297821,1
4297822,0
4297824,0
4297831,1
4297883,1
4297886,1
4297887,0
4297894,1
4297901,0
4297910,1
4297917,1
4297928,1
4297931,1
4297984,1
4297994,1
4298009,1
4298013,1
4298021,1
4298022,1
4298026,1
4298028,1
4298029,1
4298032,1
4298033,1
4298034,1
4298125,1
4298134,1
4298135,1
4298139,0
4298140,1
4298150,1
4298153,1
4298207,1
4298208,1
4298227,0
4298235,1
4298236,1
4298240,1
4298317,1
4298325,0
4298337,0
4298436,1
4298474,0
4298577,1
4298585,1
4298589,0
4298596,0
4298598,1
4298611,1
4298618,0
4298692,1
4298696,1
4298697,0
4298710,1
4298713,1
4298714,0
4298715,0
4298718,0
4298719,0
4298721,0
4298726,0
4298728,1
4298729,0
4298736,0
4298740,1
4298741,1
4298801,1
4298809,1
4298837,1
4298839,1
4298844,1
4298846,0
4298847,0
4298852,1
4298853,1
4298867,0
4299008,1
4299014,1
4299094,1
4299128,1
4299130,1
4299149,1
4299247,0
4299284,1
4299299,0
4299302,1
4299303,1
4299320,0
4299324,0
4299326,0
4299377,1
4299390,1
4299398,1
4299408,1
4299417,1
4299418,1
4299424,0
4299425,1
4299440,0
4299449,1
4299455,0
4299505,1
4299510,0
4299531,1
4299535,1
4299544,1
4299550,0
4299551,1
4299552,0
4299553,0
4299554,0
4299555,0
4299558,1
4299559,0
4299566,0
4299569,0
4299572,0
4299575,1
4299644,0
4299648,0
4299667,1
4299671,0
4299672,1
4299692,1
4299698,1
4299706,1
4299724,0
4299729,0
4299783,0
4299794,1
4299805,1
4299806,1
4299807,0
4299812,0
4299817,1
4299821,1
4299822,1
4299829,1
4299862,1
4299954,1
4299971,1
4299972,1
4299980,0
4299983,1
4300058,1
4300061,0
4300078,1
4300092,1
4300110,1
4300112,1
4300115,0
4300116,0
4300117,0
4300118,1
4300119,0
4300122,1
4300123,1
4300140,0
4300143,0
4300144,0
4300153,0
4300154,0
4300157,0
4300160,1
4300186,1
4300192,1
4300196,1
4300203,0
4300204,1
4300205,0
4300206,0
4300207,0
4300210,1
4300213,1
4300217,1
4300218,1
4300230,1
4300231,1
4300243,1
4300244,0
4300305,1
4300328,1
4300329,0
4300347,0
4300385,1
4300441,1
4300442,1
4300448,1
4300462,1
4300478,1
4300489,1
4300517,1
4300531,1
4300555,1
4300556,1
4300557,1
4300564,1
4300565,1
4300587,1
4300595,0
4300670,0
4300671,0
4300673,1
4300676,1
4300678,1
4300682,1
4300684,1
4300686,1
4300687,1
4300688,1
4300787,1
4300791,1
4300792,1
4300795,1
4300850,1
4300851,1
4300870,0
4300895,1
4300899,1
4300905,1
4300906,0
4300909,1
4300916,1
4300928,1
4300947,0
4300955,1
4300958,1
4300990,1
4300997,0
4301019,1
4301021,1
4301034,0
4301038,1
4301067,1
4301122,0
4301129,1
4301157,1
4301167,1
4301168,1
4301208,1
4301259,1
4301266,1
4301274,0
4301277,1
4301294,1
4301351,1
4301373,1
4301379,0
4301383,0
4301385,1
4301405,1
4301407,1
4301410,0
4301416,0
4301418,1
4301419,1
4301421,0
4301422,1
4301427,1
4301428,1
4301471,0
4301483,1
4301487,0
4301510,1
4301511,1
4301516,1
4301527,1
4301594,1
4301602,1
4301606,0
4301607,1
4301617,0
4301640,1
4301642,1
4301647,1
4301648,1
4301649,1
4301651,1
4301652,1
4301653,1
4301654,1
4301661,1
4301668,1
4301670,1
4301698,1
4301699,1
4301700,1
4301709,0
4301716,0
4301733,0
4301746,1
4301754,0
4301764,0
4301767,1
4301770,1
4301771,1
4301891,0
4301897,1
4301925,0
4301949,0
4302047,1
4302062,1
4302066,1
4302199,1
4302207,1
4302223,0
4302252,1
4302311,0
4302329,1
4302351,1
4302357,0
4302459,1
4302474,1
4302481,1
4302528,1
4302532,0
4302533,0
4302535,1
4302536,1
4302537,0
4302548,0
4302551,1
4302555,1
4302654,1
4302676,1
4302678,0
4302686,1
4302739,1
4302740,1
4302754,0
4302765,1
4302770,1
4302776,0
4302794,0
4302801,0
4302836,1
4302891,1
4302899,1
4302926,0
4302932,1
4302940,0
4302954,0
4302958,1
4303106,0
4303204,0
4303233,1
4303234,1
4303238,1
4303243,0
4303258,1
4303380,0
4303401,0
4303408,1
4303446,1
4303512,1
4303513,0
4303528,0
4303539,1
4303541,1
4303543,1
4303651,1
4303664,0
4303672,0
4303683,1
4303688,0
4303690,0
4303710,0
4303796,0
4303802,0
4303805,1
4303820,0
4303944,0
4303951,0
4303952,1
4303970,1
4303975,0
4304008,1
4304010,1
4304012,0
4304013,1
4304035,0
4304101,1
4304110,1
4304116,0
4304186,0
4304202,1
4304254,1
4304266,1
4304334,0
4304358,0
4304360,1
4304377,1
4304476,1
4304484,0
4304563,1
4304685,1
4304732,1
4304736,1
4304798,0
4304838,1
4304866,1
4304894,0
4304907,1
4304916,0
4304925,0
4304928,0
4304938,1
4304969,1
4305010,1
4305024,1
4305025,0
4305027,0
4305072,0
4305075,1
4305080,1
4305081,1
4305155,0
4305179,1
4305196,0
4305210,0
4305272,1
4305274,0
4305294,1
4305296,0
4305297,1
4305298,1
4305299,1
4305300,0
4305303,1
4305304,0
4305315,0
4305353,1
4305376,1
4305452,1
4305482,1
4305500,1
4305577,0
4305578,1
4305587,1
4305596,0
4305659,1
4305666,1
4305689,1
4305705,1
4305731,1
4305808,0
4305814,1
4305818,1
4305831,1
4305841,1
4305862,1
4305951,0
4305970,1
4305999,0
4306006,1
4306009,0
4306014,1
4306058,0
4306059,0
4306074,0
4306082,1
4306084,0
4306106,1
4306134,0
4306136,1
4306168,0
4306169,0
4306258,0
4306292,1
4306301,1
4306313,1
4306344,1
4306410,0
4306451,1
4306496,1
4306501,1
4306541,1
4306572,1
4306573,1
4306574,1
4306575,1
4306640,1
4306645,0
4306655,0
4306659,0
4306780,1
4306785,1
4306923,1
4306934,1
4306943,1
4306965,1
4307024,1
4307090,1
4307095,1
4307111,0
4307118,1
4307120,1
4307122,0
4307176,1
4307211,0
4307213,0
4307215,0
4307254,0
4307263,1
4307266,1
4307291,1
4307356,0
4307360,1
4307373,1
4307398,1
4307407,0
4307423,0
4307509,1
4307537,1
4307538,1
4307552,1
4307580,0
4307596,0
4307642,1
4307661,1
4307686,1
4307687,1
4307714,1
4307728,0
4307744,1
4307774,1
4307793,1
4307801,0
4307804,0
4307807,1
4307820,1
4307838,1
4307867,1
4307885,1
4307925,1
4307927,1
4307951,1
4307956,1
4307962,1
4307981,1
4308009,1
4308015,0
4308044,0
4308045,1
4308071,1
4308074,1
4308085,1
4308093,1
4308096,1
4308103,1
4308105,0
4308123,1
4308125,1
4308149,1
4308200,0
4308202,1
4308211,1
4308266,1
4308292,0
4308296,1
4308353,1
4308390,1
4308391,1
4308393,1
4308395,1
4308404,1
4308436,1
4308439,0
4308474,1
4308479,1
4308509,1
4308510,1
4308511,1
4308542,1
4308563,1
4308570,1
4308589,1
4308621,1
4308623,1
4308627,1
4308630,1
4308632,1
4308668,1
4308679,1
4308689,1
4308690,1
4308707,1
4308713,1
4308715,1
4308748,1
4308784,1
4308794,0
4308802,1
4308811,0
4308814,0
4308835,1
4308837,1
4308841,1
4308853,0
4308863,1
4308864,0
4308866,1
4308924,1
4308946,1
4308996,1
4309006,1
4309007,1
4309018,0
4309020,1
4309021,1
4309024,0
4309063,0
4309070,0
4309092,1
4309106,1
4309154,1
4309158,1
4309163,1
4309167,1
4309188,0
4309219,1
4309222,0
4309238,1
4309248,1
4309256,1
4309257,0
4309259,0
4309304,1
4309309,1
4309319,1
4309320,0
4309333,1
4309335,1
4309340,0
4309345,1
4309350,0
4309357,1
4309361,1
4309364,0
4309379,1
4309389,1
4309400,1
4309439,0
4309488,0
4309525,0
4309542,0
4309545,1
4309546,1
4309624,0
4309675,1
4309707,0
4309771,1
4309773,1
4309786,0
4309802,1
4309804,0
4309836,1
4309855,1
4309912,1
4309916,0
4309924,1
4309929,0
4310021,1
4310024,1
4310082,1
4310083,1
4310121,0
4310138,1
4310171,0
4310235,1
4310238,1
4310270,1
4310282,0
4310298,0
4310305,1
4310313,1
4310398,0
4310400,1
4310418,1
4310444,1
4310448,1
4310450,0
4310564,1
4310566,1
4310567,0
4310575,1
4310649,0
4310665,0
4310682,0
4310691,0
4310703,1
4310713,1
4310731,1
4310743,1
4310771,0
4310774,1
4310821,0
4310845,1
4310847,1
4310849,1
4310858,1
4310865,0
4310912,0
4310954,1
4310961,0
4310964,1
4310996,1
4311018,1
4311040,0
4311114,0
4311115,0
4311117,0
4311124,1
4311134,1
4311145,1
4311159,1
4311219,1
4311220,1
4311226,0
4311243,1
4311246,0
4311256,1
4311258,1
4311273,1
4311280,0
4311287,0
4311304,1
4311342,0
4311387,1
4311392,1
4311399,0
4311402,1
4311406,1
4311409,0
4311420,0
4311439,0
4311452,1
4311484,0
4311499,1
4311502,0
4311539,0
4311540,0
4311553,1
4311555,1
4311560,1
4311572,1
4311576,1
4311591,1
4311629,1
4311637,0
4311675,1
4311708,0
4311715,1
4311727,1
4311763,1
4311824,0
4311853,0
4311860,1
4311878,0
4311941,1
4311961,0
4311964,1
4311977,1
4311997,1
4312000,0
4312001,1
4312008,0
4312022,0
4312023,0
4312034,0
4312035,1
4312049,1
4312053,1
4312061,0
4312114,0
4312144,1
4312226,0
4312240,1
4312274,1
4312288,0
4312290,1
4312298,1
4312345,1
4312369,0
4312385,1
4312400,1
4312477,1
4312492,0
4312493,1
4312497,0
4312516,1
4312524,0
4312545,0
4312602,1
4312638,1
4312671,1
4312681,0
4312690,0
4312691,0
4312698,0
4312704,1
4312714,0
4312723,1
4312727,1
4312754,0
4312756,1
4312765,1
4312766,0
4312798,1
4312802,1
4312914,1
4312924,0
4312929,1
4312944,0
4312955,0
4313034,1
4313035,0
4313053,1
4313060,1
4313083,0
4313089,0
4313091,1
4313132,1
4313145,0
4313149,1
4313156,1
4313175,1
4313200,1
4313202,1
4313223,0
4313225,1
4313236,1
4313291,0
4313298,1
4313305,0
4313328,0
4313335,0
4313365,1
4313379,1
4313440,0
4313441,1
4313450,1
4313453,0
4313487,0
4313491,1
4313503,0
4313511,0
4313512,0
4313517,0
4313556,1
4313582,0
4313634,1
4313636,1
4313645,0
4313653,0
4313657,1
4313695,1
4313722,1
4313723,1
4313754,1
4313766,1
4313767,1
4313777,0
4313782,1
4313783,1
4313786,0
4313792,1
4313796,1
4313824,1
4313828,1
4313833,1
4313834,0
4313846,1
4313860,0
4313873,1
4313887,1
4313889,0
4313909,0
4313916,0
4313917,1
4313982,1
4314020,0
4314023,1
4314042,1
4314043,1
4314047,0
4314071,0
4314073,0
4314074,1
4314076,1
4314086,1
4314093,1
4314139,1
4314156,1
4314161,1
4314172,1
4314210,0
4314217,0
4314244,1
4314247,1
4314257,0
4314279,1
4314280,1
4314337,1
4314361,0
4314399,1
4314427,1
4314443,0
4314452,1
4314458,1
4314555,1
4314580,0
4314588,1
4314630,0
4314634,1
4314637,1
4314648,0
4314692,1
4314693,0
4314703,0
4314705,1
4314728,1
4314790,1
4314808,0
4314815,1
4314832,1
4314941,1
4314958,0
4315010,0
4315015,0
4315039,0
4315375,1
4315535,0
4315539,1
4315547,0
4315552,1
4315553,0
4315647,0
4315672,1
4315802,1
4315805,0
4315806,0
4315809,1
4315819,1
4315934,0
4315940,0
4315941,0
4315948,0
4315952,0
4315953,0
4316049,0
4316053,0
4316060,0
4316061,1
4316066,1
4316073,0
4316082,1
4316083,1
4316084,1
4316176,1
4316194,0
4316196,1
4316198,0
4316202,1
4316215,1
4316217,1
4316221,1
4316224,0
4316226,0
4316227,1
4316231,1
4316320,0
4316331,1
4316347,0
4316356,1
4316357,1
4316360,1
4316362,1
4316363,1
4316366,0
4316367,1
4316372,1
4316373,1
4316463,0
4316507,0
4316607,0
4316613,1
4316615,0
4316619,1
4316634,0
4316716,1
4316719,1
4316721,1
4316746,1
4316871,0
4316879,1
4316880,0
4316887,1
4316982,1
4316995,1
4317001,0
4317003,1
4317014,0
4317020,1
4317099,1
4317139,1
4317150,1
4317258,0
4317260,0
4317262,1
4317264,1
4317266,0
4317267,0
4317269,0
4317278,0
4317279,0
4317282,0
4317284,0
4317285,1
4317287,1
4317288,1
4317289,0
4317290,0
4317291,0
4317293,1
4317294,0
4317405,1
4317409,1
4317423,0
4317430,0
4317527,0
4317548,1
4317551,0
4317563,0
4317651,1
4317666,1
4317685,1
4317813,0
4317816,1
4317820,0
4317822,1
4317826,1
4317827,1
4317829,0
4317831,0
4317840,1
4317841,1
4317842,1
4317928,0
4317952,1
4317957,0
4317961,0
4317965,0
4317966,0
4317968,1
4317971,0
4317972,0
4317977,1
4317978,1
4317979,0
4317981,1
4317982,0
4317989,1
4317990,1
4317991,1
4317993,0
4318097,1
4318100,0
4318103,1
4318104,0
4318105,0
4318106,1
4318111,0
4318113,1
4318364,1
4318378,0
4318379,0
4318380,0
4318381,0
4318395,1
4318397,1
4318403,0
4318404,0
4318406,0
4318408,1
4318414,1
4318500,0
4318502,1
4318516,0
4318521,0
4318525,0
4318529,1
4318531,1
4318534,0
4318535,0
4318539,1
4318541,1
4318544,0
4318546,0
4318547,1
4318550,0
4318551,0
4318552,0
4318553,1
4318555,1
4318556,1
4318558,0
4318560,1
4318561,1
4318639,1
4318653,1
4318656,1
4318665,1
4318677,1
4318678,1
4318688,1
4318690,0
4318691,0
4318696,0
4318699,1
4318700,0
4318707,1
4318712,1
4318715,1
4318716,0
4318717,0
4318718,1
4318800,0
4318813,1
4318821,1
4318833,1
4318836,0
4318839,1
4318840,1
4318843,0
4318847,0
4318848,0
4318850,0
4318854,1
4318861,0
4318862,0
4318863,1
4318864,0
4318866,1
4318869,0
4318939,0
4318958,0
4318962,0
4318982,1
4318984,1
4318985,0
4318992,1
4318993,1
4318997,1
4319012,1
4319016,1
4319146,0
4319147,0
4319150,1
4319151,1
4319152,0
4319155,1
4319156,0
4319159,1
4319165,0
4319167,0
4319183,0
4319270,1
4319300,0
4319301,1
4319304,0
4319305,1
4319306,1
4319307,0
4319315,0
4319324,1
4319325,1
4319326,1
4319327,0
4319328,1
4319329,1
4319331,1
4319334,1
4319438,0
4319441,0
4319445,0
4319446,1
4319447,1
4319449,0
4319450,1
4319454,0
4319455,1
4319458,0
4319467,0
4319472,1
4319473,1
4319474,0
4319588,0
4319598,0
4319601,1
4319602,1
4319604,1
4319605,1
4319608,0
4319867,1
4319882,0
4319889,1
4319903,1
4319906,1
4319909,1
4319988,1
4320021,1
4320022,0
4320023,0
4320024,0
4320025,0
4320028,1
4320030,0
4320031,1
4320332,1
4320465,1
4320486,1
4320628,0
4320634,0
4320635,1
4320650,0
4320705,0
4320787,0
4320788,1
4320789,1
4320791,1
4320803,0
4320811,1
4320812,1
4320816,0
4320820,0
4320821,0
4320826,1
4320830,0
4320831,1
4320923,1
4320940,0
4320944,1
4321075,1
4321139,1
4321386,1
4321555,1
4321586,0
4321694,1
4321696,0
4321737,1
4321739,1
4321746,1
4321752,0
4321756,1
4321833,1
4321835,1
4321853,1
4321893,0
4322024,0
4322025,1
4322086,0
4322172,1
4322228,1
4322240,0
4322241,1
4322252,1
4322306,1
4322316,0
4322318,1
4322376,1
4322383,0
4322386,1
4322387,1
4322388,1
4322407,1
4322482,1
4322528,1
4322547,0
4322553,1
4322556,1
4322566,0
4322567,1
4322568,0
4322625,1
4322633,1
4322635,1
4322687,0
4322698,1
4322711,1
4322723,1
4322726,0
4322737,1
4322738,1
4322739,1
4322799,1
4322814,0
4322871,0
4322881,1
4322884,1
4322888,1
4322893,1
4322894,1
4322895,1
4322945,1
4322965,1
4322976,0
4323046,1
4323056,1
4323068,0
4323072,0
4323122,1
4323139,0
4323144,0
4323193,0
4323223,0
4323268,0
4323280,0
4323285,0
4323292,1
4323342,0
4323349,1
4323418,1
4323489,1
4323552,1
4323580,1
4323628,1
4323634,0
4323639,1
4323645,1
4323649,1
4323650,1
4323686,1
4323777,0
4323778,1
4323779,1
4323781,0
4323825,0
4323826,0
4323827,1
4323853,1
4323882,1
4323887,1
4323892,1
4323893,0
4323897,0
4323898,0
4323988,1
4323991,1
4324044,1
4324055,1
4324063,0
4324123,0
4324124,0
4324146,0
4324199,0
4324258,1
4324261,0
4324264,1
4324395,0
4324421,1
4324540,1
4324600,1
4324683,0
4324690,1
4324704,1
4324705,1
4324752,0
4324765,0
4324769,0
4324771,1
4324779,1
4324788,1
4324838,0
4324848,0
4324887,0
4324904,0
4324953,1
4324974,1
4325194,1
4325197,0
4325211,1
4325344,1
4325423,1
4325525,1
4325545,1
4325546,1
4325857,1
4325859,1
4325864,0
4325865,1
4326230,1
4326240,0
4326255,0
4326264,1
4326265,1
4326339,1
4326356,0
4326403,0
4326409,1
4326414,0
4326426,0
4326434,1
4326435,1
4326495,1
4326509,1
4326520,1
4326561,1
4326569,0
4326583,1
4326589,0
4326594,1
4326597,1
4326601,1
4326661,1
4326683,1
4326731,1
4326738,1
4326743,1
4326746,0
4326751,0
4326759,0
4326820,0
4326828,0
4326835,0
4326837,1
4326841,1
4326962,1
4326966,0
4326993,0
4327105,0
4327170,1
4327181,0
4327192,0
4327199,1
4327329,1
4327330,1
4327337,0
4327346,0
4327471,0
4327654,1
4327669,0
4327745,1
4327747,0
4327815,1
4327861,1
4327870,1
4327871,0
4327886,1
4327889,1
4327939,0
4327955,0
4327957,1
4328026,0
4328027,1
4328079,1
4328082,1
4328083,0
4328217,1
4328220,0
4328226,0
4328334,0
4328336,1
4328349,1
4328350,1
4328356,1
4328365,1
4328366,1
4328373,1
4328432,1
4328501,0
4328721,1
4328803,0
4328804,1
4328821,0
4328822,1
4328823,0
4328824,1
4328870,0
4328940,0
4328941,0
4329032,0
4329041,1
4329087,1
4329092,0
4329106,0
4329158,0
4329160,0
4329244,0
4329318,1
4329430,1
4329437,1
4329439,1
4329445,1
4329454,0
4329511,0
4329560,1
4329565,1
4329707,1
4329728,1
4329834,0
4329840,1
4329847,1
4330086,0
4330087,0
4330151,1
4330224,1
4330225,0
4330231,1
4330445,1
4330466,1
4330496,1
4330504,0
4330636,0
4330644,0
4330878,1
4331085,1
4331101,1
4331284,1
4331287,1
4331291,1
4331292,1
4331304,0
4331309,0
4331317,0
4331318,0
4331322,1
4331364,0
4331463,0
4331508,1
4331509,1
4331594,1
4331670,0
4331678,1
4331727,1
4331735,1
4331739,1
4331815,0
4331828,1
4331898,0
4331946,1
4331952,1
4331953,1
4331956,1
4332011,1
4332017,0
4332085,1
4332087,1
4332150,0
4332151,0
4332246,0
4332304,1
4332369,1
4332657,0
4332880,0
4332882,1
4332883,1
4332937,0
4332990,1
4332995,1
4332997,1
4332998,1
4333000,0
4333001,1
4333068,0
4333146,0
4333223,0
4333225,1
4333227,1
4333413,0
4333667,1
4333676,1
4333677,1
4333678,1
4333680,0
4333681,1
4333684,1
4333742,0
4333743,0
4333752,1
4333766,1
4333977,1
4333979,0
4333982,1
4333983,0
4333986,0
4334027,1
4334097,0
4334102,1
4334103,1
4334109,0
4334111,0
4334112,0
4334113,0
4334115,0
4334120,1
4334122,0
4334123,1
4334133,1
4334135,1
4334175,0
4334238,0
4334241,1
4334244,1
4334245,1
4334248,1
4334253,0
4334255,1
4334257,1
4334259,1
4334265,1
4334267,0
4334269,0
4334270,1
4334274,1
4334322,0
4334342,1
4334403,1
4334404,1
4334407,1
4334465,1
4334472,1
4334638,0
4334643,0
4334646,0
4334649,1
4334721,0
4334725,0
4334728,1
4334730,1
4334732,1
4334734,0
4334736,1
4334738,0
4334742,0
4334749,1
4334750,0
4334752,1
4334753,1
4334755,1
4334758,1
4334801,0
4334868,0
4334872,0
4334882,1
4334883,1
4334884,1
4334885,1
4334886,0
4334965,0
4335159,1
4335168,0
4335169,0
4335172,1
4335174,0
4335175,0
4335176,0
4335336,0
4335394,0
4335395,1
4335446,0
4335452,0
4335593,1
4335594,0
4335596,0
4335599,1
4335600,1
4335602,1
4335606,1
4335727,0
4335732,1
4335737,1
4335738,0
4335739,0
4335745,0
4335747,0
4335808,0
4335814,1
4335872,0
4335874,1
4335879,1
4335883,1
4335886,1
4335887,0
4335888,1
4335889,0
4335891,0
4335893,1
4335894,0
4335899,0
4335900,1
4335902,0
4335903,1
4335977,0
4335979,0
4335983,1
4335988,0
4335996,1
4335998,1
4336000,1
4336001,0
4336007,1
4336074,0
4336075,1
4336131,1
4336134,0
4336135,1
4336141,0
4336142,0
4336156,0
4336157,0
4336166,1
4336226,1
4336230,0
4336250,1
4336254,1
4336288,1
4336371,1
4336384,1
4336810,1
4336820,1
4336840,0
4336916,1
4336957,0
4336971,0
4337102,0
4337136,0
4337263,0
4337282,1
4337359,0
4337367,1
4337373,1
4337387,1
4337452,0
4337454,1
4337456,1
4337463,1
4337506,0
4337543,0
4337545,1
4337673,0
4337688,1
4337693,1
4337834,0
4337941,0
4337942,1
4337959,0
4338023,1
4338025,1
4338026,1
4338027,1
4338030,1
4338031,1
4338035,0
4338036,1
4338038,0
4338039,0
4338094,1
4338098,0
4338106,1
4338117,1
4338120,1
4338221,1
4338225,0
4338227,1
4338242,1
4338356,1
4338512,1
4338523,1
4338534,1
4338544,1
4338669,1
4338674,1
4338755,0
4338757,1
4338758,0
4338759,1
4338760,0
4338762,1
4338765,1
4338806,1
4338817,1
4338837,1
4338843,0
4338871,1
4338874,1
4338877,0
4338883,0
4338885,0
4338887,1
4338888,1
4338889,1
4338891,1
4338893,1
4338894,1
4338896,1
4338898,1
4338904,1
4338905,1
4338958,1
4339010,1
4339011,1
4339013,1
4339014,1
4339017,1
4339019,1
4339020,1
4339024,1
4339025,1
4339027,0
4339033,1
4339034,0
4339035,1
4339038,0
4339088,1
4339090,1
4339092,1
4339120,0
4339188,1
4339214,1
4339219,1
4339222,1
4339223,1
4339311,1
4339410,0
4339468,0
4339469,1
4339476,0
4339528,1
4339536,0
4339544,1
4339722,0
4340117,0
4340118,1
4340120,1
4340121,1
4340126,1
4340227,1
4340228,1
4340230,1
4340231,1
